zincid,smiles,dockscore
ZINC000365107531,C[C@@H](O)CCCNC(=O)N[C@@H]1CCN(C2CCCC2)C1,-3.44
ZINC000577267934,Fc1ccc(CN[C@@H]2CNC[C@H]2c2ccccc2)c(F)c1,-22.11
ZINC000494282972,C[C@@H]1CN(S(=O)(=O)NCc2cc(C(N)=O)co2)[C@@H](C)CO1,-37.57
ZINC000339594697,C[C@@H](CO)CNC(=O)NCCc1cnc(C2CC2)nc1,-36.29
ZINC000492778099,O=C(/C=C\c1cnc[nH]1)N1CCN(CC(=O)N2CCCCC2)CC1,-41.53
ZINC000000465516,O=S(=O)(Nc1cccnc1)c1c(Cl)cccc1Cl,-48.38
ZINC000341664823,CCC(CC)(CC)CNC(=O)[C@@H](C)CN1CCOCC1,-22.65
ZINC000350786232,CCNC(=O)N1CC[C@H](NC(=O)NCC[C@H]2CCCC[C@@H]2C)C1,-30.31
ZINC000429361820,CC[C@H](C(=O)OC)N1CC[C@H](C(=O)OC)[C@@H]1C(C)C,-11.58
ZINC000191112089,Cc1cccc(C[C@@H](CO)NC(=O)[C@@H]2Cc3ccccc3O2)c1,-29.41
ZINC000072432790,Cc1cccc(S(=O)(=O)N2CCC(C(=O)O)(n3cccn3)CC2)c1,-66.05
ZINC000278713787,CC[C@@]1(C)NC(=O)N(NS(=O)(=O)c2sc(C)nc2C)C1=O,-49.44
ZINC000183244767,O=C(Nc1ccc(O)cc1F)C1(c2ccc(F)cc2)CC1,-39.96
ZINC000529762599,CCS(=O)(=O)c1ccccc1C(=O)NC[C@H](O)[C@H]1CCCO1,-31.91
ZINC000458504425,CC[C@H](NC(=O)NC1CCN(C2CCCC2)CC1)[C@@H](O)C(F)F,-15.15
ZINC000195017748,O=C(/C=C/c1cc2ccccc2o1)N1CCC[C@@]2(C1)NC(=O)NC2=O,-40.69
ZINC000398687032,C[C@@H]1C[C@@H](CO)CN(c2nc(C(F)(F)F)ns2)C1,-33.92
ZINC000535615015,CC(=O)Nc1ccccc1CNC(=O)N(CC(F)F)CC1CCC1,-39.7
ZINC000297904629,Cc1ccc(CN(C)C(=O)C(=O)N2CCN(CC(C)C)C(=O)C2)o1,-26.18
ZINC000454483787,CCNC(=O)c1ccc(NC(=O)N[C@H](C(C)C)[C@@H](CO)C(C)C)cc1,-17.88
ZINC000412187535,CCOC(=O)[C@@H](CC)C(=O)Nc1nc2c(cccc2F)n1C,-31.06
ZINC000370492484,O=C(Nc1cccc(N2CCC2=O)c1)N1CC(O)(C2CC2)C1,-40.93
ZINC000316922997,C[C@@H]1CN2CCCC[C@@H]2CN1Cc1cccc2cccnc21,-37.21
ZINC000332654922,CO[C@@H]1CN(C(=O)C(=O)N2CC[C@@H]3NCC[C@@H]3C2)CC[C@H]1C,-21.59
ZINC000338305540,O=C(COc1ccc(Cl)c2ccccc12)N1C[C@@H]2COC[C@H](C1)O2,-34.0
ZINC000330169591,Cc1ccc(S(=O)(=O)N2CC[C@@H](N3CCCC3=O)C2)c(Cl)c1,-34.4
ZINC000492085024,O=C(/C=C\C1CCC1)NCc1cccc(-n2ccnc2)c1,-36.85
ZINC000095400751,C[C@@H](Nc1ncccn1)[C@H]1CN(Cc2ccccc2)CCO1,-29.92
ZINC000254992189,CN1C(=O)CN(C(=O)/C=C\c2ccc3c(c2)CCO3)c2ccccc21,-34.67
ZINC000046746684,Cc1ncsc1C(=O)N(C)[C@@H]1CCc2ccccc21,-39.67
ZINC000295452916,CCC[C@@H](CNC(=O)CCc1nccs1)OC,-32.96
ZINC000375673394,C[C@@H]1CN(C(=O)[C@@H]2CC2(Cl)Cl)C[C@H]1C(=O)N1CCOCC1,-32.78
ZINC000576514970,CCCCn1nnnc1CN1CC[C@@H](OC(C)C)C1,-32.59
ZINC000530577924,CC(C)n1cc([C@H](C)NC(=O)C2CCN(C)CC2)cn1,-30.16
ZINC000276990835,O=C1O[C@@H](CN2CCN(c3cncc(F)c3)CC2)CC12CCC2,-36.08
ZINC000188753121,CCN1CCCC[C@@H]1CNC(=O)C(=O)Nc1cnn([C@@H](C)C2CC2)c1,-24.5
ZINC000270370119,CC(C)Oc1cc(C(=O)N2CCC(N(C)CCCO)CC2)ccn1,-25.8
ZINC000362211839,COc1ccc([N+](=O)[O-])cc1NC(=O)C(=O)NC[C@@H]1CC[C@H](C)C1,-42.23
ZINC000440564205,CCC[C@@](C)(O)CNC(=O)[C@H]1CCCN1C(=O)CC(C)(C)C,-28.06
ZINC000335007316,O=C(C[C@H]1CCCN1)N[C@@H]1CCCOc2cc(F)ccc21,-19.75
ZINC000536589116,C[C@H](NC(=O)[C@]12CCC(=O)N1CCS2)c1cccc(F)c1F,-36.81
ZINC000178087861,CC[C@H]1CCCCN1C(=O)C[S@](=O)Cc1ccc(F)c(F)c1,-29.9
ZINC000295297697,CC[C@@H]1CCC[C@H]1C(=O)Nc1ccc(C(N)=O)nc1,-35.59
ZINC000410744422,CC[C@@]1(C)CN(C(=O)C(=O)N2CCO[C@@H](C(=O)NC)C2)CCO1,-26.3
ZINC000154655235,CNC[C@@H](C)CNC(=O)[C@H]1CCN(c2cccc(Cl)c2)C1=O,-26.21
ZINC000541423469,CCCc1c(C(=O)NCC[C@@H]2C(=O)NN=C2C)cnn1C1CCCC1,-46.24
ZINC000411517880,O=C(NCCOC1CCCC1)[C@@H]1CCO[C@H]1c1ccccc1,-29.44
ZINC000173003118,Cc1[nH]nc2ncc(C(=O)N3CCC[C@H](C)[C@@H]3C)cc12,-49.22
ZINC000178030161,CC(=O)Nc1cccc(CN[C@H](C)c2cn(C)nc2C)c1,-31.11
ZINC000290269613,C[C@H]1[C@@H](NC(=O)OC(C)(C)C)CCN1C(=O)c1c(O)cccc1F,-43.31
ZINC000301825220,Clc1ccccc1OC1CCN(c2ncnc3nc[nH]c32)CC1,-39.2
ZINC000159357344,CN(CCc1cccs1)C(=O)N[C@H]1CCOC1,-32.24
ZINC000296604392,COC[C@H](CN[C@H]1CCc2cccc(O)c21)OC,-7.72
ZINC000264200885,CC(C)(C)c1csc(CNC(=O)COC2CCCC2)n1,-27.14
ZINC000339785413,CO[C@@]1(C)CCCN(C(=O)C(=O)NCCCOCC(C)C)C1,-28.81
ZINC000291301041,Cc1nnc(CCNC(=O)c2nccn3ccnc23)s1,-44.3
ZINC000410891250,CCOCCN(C)C(=O)C(=O)N(C)[C@H]1CCCC[C@H]1CC,-18.74
ZINC000547963170,CCOC(=O)c1cnc(N(C)Cc2ccc(C)cc2)cn1,-35.54
ZINC000021850174,Cc1ccc2c(COC(=O)[C@@H]3CCC(=O)N3)cc(=O)oc2c1,-35.8
ZINC000021850177,Cc1ccc2c(COC(=O)[C@H]3CCC(=O)N3)cc(=O)oc2c1,-39.57
ZINC000287461901,COc1c(C)ccc(NC(=O)C2=C(C)OCCS2)c1C,-39.93
ZINC000193115441,CCN(CC)C(=O)[C@H](C)N1CCC(OCCC(C)C)CC1,-12.04
ZINC000546823422,O=C(c1ccc(-n2cncn2)cc1)N1CCOCC2(CCC2)C1,-40.28
ZINC000353970107,C[C@@H](N[C@@H](C)c1cccc(S(N)(=O)=O)c1)c1ccc2n[nH]cc2c1,-32.15
ZINC000120314200,COc1ccc(CN(C)C(=O)[C@@H](C)Oc2ccc(C#N)cc2)cc1O,-35.62
ZINC000492636370,O=C(/C=C\c1ccc(O)cc1)NCCC(=O)Nc1cccnc1,-19.87
ZINC000377054724,CN(C)c1ccc(NC(=O)N2CCC[C@H]2C2CC2)nc1,-25.29
ZINC000362225031,CCOC(=O)[C@@H](NC(=O)C(=O)c1ccc2c(c1)CCC2)[C@@H](C)CC,-28.4
ZINC000566293882,C[C@@H]1CCCCN1CCC1CCN(C(=O)CC2(CN)CC2)CC1,-3.18
ZINC000367500473,O=C([C@H]1CC(=O)N(c2ccccc2Cl)C1)N1CCn2nccc21,-33.97
ZINC000269736815,CC(C)[C@@H](O)CC(=O)NC1CC(C)(c2ccccc2)C1,-28.34
ZINC000415175605,CC(C)N(C)c1cccc(NC(=O)N2CCC3(C2)CCNCC3)c1,-31.49
ZINC000262437519,C[C@H]1C[C@@H](C(=O)NCc2ccc(CN3CCN(C)CC3)cc2)CCN1,-14.72
ZINC000351701127,CC[C@@H](C)NS(=O)(=O)c1csc2ccccc21,-40.1
ZINC000354505857,COC(=O)[C@@H]1CC[C@@H]1C(=O)NC[C@H](C)c1nc(-c2ccccc2)no1,-28.96
ZINC000293780264,COC[C@@H]1CCN1C(=O)c1cccc(OCC(=O)OC)c1,-27.35
ZINC000297631754,O=C(OCc1cc(Br)cnc1Cl)[C@@H]1CC1(F)F,-39.51
ZINC000448795052,CCC[C@H]1CCC[C@H]1C(=O)N(C)Cc1cscn1,-25.34
ZINC000491139465,CC(C)(C)OC(=O)NCCC(=O)NS(=O)(=O)N1CCCC1,-48.39
ZINC000450648387,C[C@H](c1csnn1)N(C)CC1CCN(c2ccncc2)CC1,-31.85
ZINC000280666754,Cc1cccc(OCCCNC(=O)[C@H]2CC[C@H](C(N)=O)O2)c1C,-24.99
ZINC000341029193,CCNC(=O)c1cccc(CNC(=O)N[C@H]2CCN(C)[C@@H](C)C2)c1,-40.16
ZINC000544289720,CC(C)[C@@H](C)N(C(=O)NC[C@@H]1CCCCS1)C1CC1,-21.71
ZINC000497236195,C[C@@H]1OC(=O)N[C@@H]1C(=O)N1CCC[C@H](n2ccnn2)C1,-39.85
ZINC000530099930,CC[C@@H](NC(=O)[C@@H]1CCNC(=O)C1)c1cc(C)ccc1C,-36.98
ZINC000287755624,C[C@H]1CN(c2ccc(NC(=O)c3cccnc3F)cn2)C[C@H](C)O1,-29.14
ZINC000249881347,Cc1nn(C)c(N2CCOCC2)c1CN1CC[C@H](O)[C@@H](C)C1,-24.52
ZINC000371231168,Cc1cnc(N[C@@H]2CCCN(c3cccnn3)C2)nc1C,-34.57
ZINC000119027496,CSCC[C@@H](CO)NC(=O)c1ccc(F)cc1OC(F)F,-27.03
ZINC000248918012,CCN1CCO[C@@H](C(=O)N[C@@H](C(=O)OC)c2ccc(C)c(C)c2)C1,-23.86
ZINC000261550254,O=S(=O)(CCC1CC1)N1CC[C@H]2CNC[C@H]2C1,-16.77
ZINC000292371787,CC(C)(C)OC(=O)N1CC[C@H]2CN(Cc3ccno3)CC[C@H]21,-29.0
ZINC000328788683,O/C(=N/[C@@H]1c2ccccc2C[C@@H]1O)c1coc(C2CCOCC2)n1,-27.91
ZINC000113086251,C[C@H]([C@H](C)N(C)C(=O)c1cccc([N+](=O)[O-])c1)S(C)(=O)=O,-27.46
ZINC000356136052,Cc1ccc(Cc2noc([C@@H]3CC[C@H](C)O3)n2)cn1,-35.46
ZINC000415238732,COc1ccc2onc(CC(=O)N3C[C@H](C)CC[C@H]3C)c2c1,-32.71
ZINC000492794967,CC(C)(C)OC(=O)N1CC2(C[C@H]2C(=O)Nc2ccc3nn[nH]c3c2)C1,-40.96
ZINC000576003887,COc1ccc(-c2nn(C(C)(C)C)cc2C(=O)O)cn1,-59.72
ZINC000272245128,CCOc1cc2c(cc1NC(=O)[C@@H]1CCC[C@H]1C(=O)OC)O[C@H](C)C2,-35.06
ZINC000497170536,Cc1onc(CO)c1C(=O)NC[C@H](C)CNC(=O)OC(C)(C)C,-27.32
ZINC000336197623,COC(=O)[C@]1(C)CCN(C(=O)C2CC(C)(O)C2)C1,-28.42
ZINC000431060394,C[C@@H]1C[C@H](C)[C@@H](C)N(C(=O)NC[C@@H]2CCC(F)(F)C2)C1,-31.72
ZINC000370341653,CCCCN(C)C(=O)NCc1cccc(-c2nccn2C)c1,-33.18
ZINC000329452302,C/C(O)=N/C1(c2noc(C3=NN(C)C(=O)CC3)n2)CCCCC1,-31.6
ZINC000456521170,COc1cccc([C@@H]2C[C@H]2NC(=O)C[C@H]2CCC[C@H]2C)c1,-27.26
ZINC000245810815,CCN(Cc1ccccn1)[C@H](C)C(=O)NC[C@H]1CCCO1,-23.32
ZINC000361020912,CCCN(CCCC(=O)OC)[C@@H](C)c1ccccc1OC,-12.92
ZINC000362722168,CC(C)(c1ccccc1)[C@@H]1CCCN1C(=O)C1CCS(=O)(=O)CC1,-26.78
ZINC000158879711,CN(CC(C)(C)O)C(=O)Nc1ccc(-c2ccccc2)nn1,-32.96
ZINC000357723195,O=C(Nc1ccc(OCCO)cc1)c1cn([C@@H]2CCOC2)nn1,-38.42
ZINC000417543745,CCOc1ccccc1[C@@H](CC(C)C)NC(=O)Nc1nnn(C)c1C,-21.3
ZINC000182790162,CCOC(=O)c1cn(C)nc1NC(=O)NCCc1cccc(F)c1,-29.29
ZINC000340296495,CC(C)C[C@H](NC(=O)NCC1CCOCC1)C(=O)NCCN(C)C,-14.72
ZINC000537637036,COC(=O)[C@@H](c1ccccc1)N(C)C[C@H]1CC=CCC1,-19.94
ZINC000451482882,O=C(Nc1cccc(-c2noc(C(F)(F)F)n2)c1)[C@H](O)C1CCC1,-32.23
ZINC000153870139,Cc1nccn1CCCN(C)C(=O)CCCN1C(=O)CN(C)C1=O,-35.18
ZINC000035046060,COc1ccc(OC)c(CNc2cccc(CO)c2)c1,-36.0
ZINC000565849182,C[C@H](N[C@@H]1CSC[C@@H]1C)c1nnnn1C1CC1,-29.02
ZINC000290821810,O=C(c1nnc2ccccc2n1)N(CCO)CC(F)F,-40.48
ZINC000290286576,Cn1cc(C(=O)N2CC[C@H]3CN(C(=O)OC(C)(C)C)C[C@@H]3C2)nn1,-35.82
ZINC000414470804,COc1cccc(CN2CCO[C@H](CF)C2)c1OC(C)C,-28.66
ZINC000193105779,C[C@H](CNS(=O)(=O)c1cccc(C(=O)O)c1)N(C)c1ccccc1,-69.04
ZINC000077496545,Cc1cc(S(N)(=O)=O)cc(NC(=O)N[C@H]2CC=CCC2)c1C,-29.18
ZINC000154049220,CC[C@@H](C)N(C)CCNC(=O)c1ncn(-c2ccccc2)n1,-17.89
ZINC000178984305,CNC[C@@H]1CCN(C(=O)C(C)(C)Cc2ccccc2)C1,-30.12
ZINC000330563465,CC(=O)N1CCC[C@](O)(C(=O)NCCc2cc(F)ccc2F)C1,-41.61
ZINC000299376818,CC[C@H](OC)C(=O)Nc1cc(C)nn1Cc1ccccc1,-26.28
ZINC000456386451,C[C@H]1C[C@H](C(=O)NC2(Cc3ccc(F)cc3)CC2)CCC1=O,-32.89
ZINC000194050730,CC[C@@H](CNC(=O)Nc1ccncn1)Oc1ccccc1F,-37.38
ZINC000460009728,C[C@@H]1COCCN1C(=O)C(=O)N1CCC[C@]2(CC=CCC2)C1,-34.47
ZINC000262077461,Cn1cc(C(=O)N2CC[C@](F)(C(=O)O)C2)c(C2CCCCC2)n1,-60.46
ZINC000352012326,COc1ccc(C[C@H](C)C(=O)N2C[C@H](C)N(C)C[C@H]2C)cc1,-31.06
ZINC000370775382,CCC[C@H](N)C(=O)N1CCCN(C)c2cc(F)ccc21,-15.62
ZINC000121192328,CCC[C@](C)(O)C(=O)Nc1ccc(OC2CCCC2)cc1,-36.69
ZINC000288669136,O=C(NCC1=CCCOC1)N[C@@H]1CC[C@@H](c2ccc(F)cc2)C1,-36.16
ZINC000332658203,CC(C)(CCNC(=O)N1CC(=O)N[C@H]2CCCC[C@H]21)C(=O)O,-29.3
ZINC000272172076,C[C@@H](CCO)CNS(=O)(=O)c1ccc2c(c1)OCO2,-31.78
ZINC000567959195,CC(C)(CNC(=O)N=c1[nH]nc2ccccn21)c1ccc(Cl)cc1,-67.61
ZINC000360543813,CC(C)[C@H](NC(=O)COc1ccc([N+](=O)[O-])c2cccnc12)C(N)=O,-27.89
ZINC000359005362,CNC(=O)c1cccc(-c2nc(-c3cnc(COC)nc3N)no2)c1,-45.44
ZINC000358835661,CN(CCC1CCOCC1)C(=O)[C@@H](CN)c1ccc(F)cc1,-15.69
ZINC000024594371,Cc1cccc(/C=C/C(=O)Nc2cc(S(C)(=O)=O)ccc2F)c1,-31.53
ZINC000421724419,COC1([C@H](C)NC(=O)[C@@H]2CCCC(F)(F)C2)CCOCC1,-22.36
ZINC000174460389,CN(C)C(=O)CC(=O)Nc1cccc(S(C)(=O)=O)c1,-34.06
ZINC000335367458,COc1c(Cl)cccc1NC(=O)N[C@H]1CO[C@@H](C)C1,-34.52
ZINC000281173881,O=C([C@@H]1C[C@H]1c1ccc(OC(F)(F)F)cc1)N1CCC1,-42.69
ZINC000344345508,CCCN(Cc1ccc(F)cc1)Cc1nc(O)cc(CC)n1,-33.74
ZINC000282375723,C[C@@H]1CN(C(=O)C[C@@H]2C=CCCC2)CC(=O)N1C,-29.56
ZINC000353152182,COC(=O)C(C)(C)N(C)Cc1ccc2c(c1)nnn2C,-26.75
ZINC000274710601,O=S(=O)(c1cccnc1)N1CCC(c2nnc3n2CCCC3)CC1,-37.1
ZINC000117813472,CCC(CC)N1C[C@@H](C(=O)NCCn2cc(C)cn2)CC1=O,-32.97
ZINC000455276216,CC(C)=CCC[C@H](C)NC(=O)N1CC[C@H](O)C[C@@H]1C,-20.32
ZINC000005443799,Cc1ccc(S(=O)(=O)N(C)C)cc1NC(=O)c1cccc(F)c1,-43.36
ZINC000281638142,CCOC(=O)c1ccc(NC(=O)c2cn(C(C)C)cn2)cc1,-38.13
ZINC000264541378,CNC(=O)CN(C)C(=O)CCCCCc1cccs1,-31.42
ZINC000182211828,CCOc1ccc(CCN[C@@H]2CCCS(=O)(=O)C2)cc1OCC,-15.92
ZINC000562538893,C=CCCCCSc1nc(CC)cc2nncn21,-39.54
ZINC000304434095,Cc1sc(-c2ccco2)nc1C(=O)NCC(C)(C)C[C@H](C)O,-23.19
ZINC000436381240,CCOc1cccc(CCNC(=O)N[C@@H]2CC[C@@H](C)C2)c1,-33.5
ZINC000332874591,O=C(N[C@@H]1CCCS(=O)(=O)C1)[C@@H]1CCc2ccccc21,-31.45
ZINC000427897366,N#CCCNC(=O)C(=O)Nc1ccc(N2CCCC2=O)cc1,-42.99
ZINC000376844313,Cc1cc(=O)c(C(=O)N2CC[C@H]3[C@@H](C(F)(F)F)[C@H]32)cn1C1CC1,-43.99
ZINC000422111410,CNC(=O)[C@H]1CCN(C(=O)C(=O)N(C)CCOc2ccccc2)C1,-43.02
ZINC000341588920,CO[C@H](c1ccccc1Cl)[C@@H](C)NC(=O)NCCC1(O)CCC1,-28.36
ZINC000245509044,CC(C)CC(=O)N1CCC(NC(=O)N[C@H]2CC[C@H](O)CC2)CC1,-37.75
ZINC000528561990,CC(C)c1cccc(S(=O)(=O)NCC2CC(O)C2)c1,-29.67
ZINC000492665583,COc1ccccc1/C=C\C(=O)NCc1nnc(C2CC2)o1,-42.24
ZINC000369422580,O=C(c1ccc(F)cc1Br)N1CC[C@@H](n2cncn2)C1,-35.31
ZINC000250008588,CN(CCOCC1CC1)C(=O)[C@@H]1C[C@H]2CCCC[C@H]2N1,-16.46
ZINC000171356066,Cc1noc(C)c1CNC(=O)N[C@H]1CCCC[C@@H]1O,-35.54
ZINC000074853994,C[C@@H](NC(=O)N(C)Cc1nc(C(F)(F)F)cs1)[C@@H]1CCCO1,-24.1
ZINC000452509065,C[C@H](CCCCO)NC(=O)[C@H]1C[C@@H]1c1ccc2c(c1)OCCO2,-30.09
ZINC000353131637,NC(=O)C(=O)Nc1cccc(COCC(F)(F)C(F)F)c1,-31.7
ZINC000368662612,CCc1nc([C@H]2CCCN2C(=O)c2cccc(-n3ccnc3)c2)no1,-42.59
ZINC000450782079,CCC(=O)CCCN1CCN(CC)C(=O)[C@H]1CC,-28.58
ZINC000286192625,CN1CC[C@H]2[C@@H](CCCN2c2ccnc3cc(F)cnc32)C1,-19.4
ZINC000429890855,COc1ccc(CNS(=O)(=O)c2c(Cl)cnn2C)nc1,-36.09
ZINC000579065038,C=CCN(CC1CCCCC1)C(=O)Nc1cn(C)nn1,-49.17
ZINC000346505959,CC(=O)N=c1cc[nH]cc1NC(=O)Cn1nc(C)c(Cl)c1C,-29.75
ZINC000571523258,C[C@H](N)C[C@H](C)NC(=O)C(=O)N1C[C@H](c2ccccc2)C[C@@H]1C,-26.36
ZINC000424713669,O=C(CCc1cccc(OC(F)F)c1)N[C@H]1CC(=O)N(C2CC2)C1,-31.93
ZINC000458563101,C[C@@H](O)[C@@H](CO)NC(=O)N[C@@H](Cc1ccccc1)C(F)(F)F,-23.64
ZINC000458563104,CC[C@H](NC(=O)NCc1ncoc1-c1ccccc1)[C@H](O)C(F)F,-24.98
ZINC000191144403,CCCCOc1ccc(CNc2nc3ncccn3n2)cc1OC,-45.18
ZINC000348174751,C[C@@H](NCc1cc(=O)c(O)co1)c1nc(C(C)(C)C)cs1,-35.09
ZINC000272629299,C=CCNC(=O)CN1CC[C@@H](COc2ccccc2)C1,-31.99
ZINC000359419884,CCCC[C@H](C)N(CCCC)C(=O)[C@H]1CCC(=O)NC1,-32.73
ZINC000280283292,COC(=O)Cc1nnc(NC(=O)[C@H]2CCc3cc(C)ccc3O2)[nH]1,-32.57
ZINC000268647024,CCN(CC)CCC[C@H](C)NC(=O)c1ccn(C)c1,-10.65
ZINC000414755627,CCOC(=O)c1csc(C2CCN(CCNC(C)(C)C)CC2)n1,-21.46
ZINC000340717059,CCOC(=O)C[C@H](C)CNC(=O)N1CCNC(=O)[C@@H]1C(C)C,-29.56
ZINC000538554078,CCOCc1ccc(N[C@@H]2C[C@@H](C)N(C)C[C@@H]2C)cc1,-21.91
ZINC000538554075,CCOCc1ccc(N[C@@H]2C[C@@H](C)N(C)C[C@H]2C)cc1,-21.23
ZINC000280223910,O=C(COC1CCCC1)N(CCCO)Cc1ccccn1,-28.05
ZINC000344428404,O=C(Nc1ccc2ncccc2c1)C(=O)N1C[C@@H]2CC[C@H](O)[C@H]2C1,-30.79
ZINC000282297970,FC(F)(F)COc1cnccc1CNC[C@@H]1CC=CCC1,-13.54
ZINC000528048346,CC(C)[C@H]1CNCCN1S(=O)(=O)C[C@H]1CCCC1(F)F,-27.86
ZINC000563228680,CCc1ocnc1C(=O)N[C@@H]1CCN(S(C)(=O)=O)C1,-37.16
ZINC000493632046,COC(=O)C[C@H](C)C(=O)N1CCC(N(C)C(=O)OC(C)(C)C)CC1,-42.65
ZINC000272288524,CN1CC[C@H]2CCN(Cc3cnc(Cl)s3)[C@H]2C1,-19.83
ZINC000295702723,C=CCC(CC=C)C(=O)N1CCC[C@@H](OC(=O)N(C)C)C1,-29.45
